tarjeta;es;Fecha;Hora;Tipo
PF0494;E;18/01/2020;0734;;
PF0492;E;18/01/2020;0734;;
PF0466;E;18/01/2020;0737;;
PF0494;A;18/01/2020;1403;;
PF0492;A;18/01/2020;1403;;
PF0466;A;18/01/2020;1403;;
PF0522;E;19/01/2020;0729;;
PF1954;E;19/01/2020;0734;;
PF1955;E;19/01/2020;0735;;
PF1954;A;19/01/2020;1407;;
PF0522;A;19/01/2020;1407;;
PF1955;A;19/01/2020;1407;;
PF1873;E;20/01/2020;0712;;
PF1844;E;20/01/2020;0714;;
PF0522;E;20/01/2020;0716;;
PF1948;E;20/01/2020;0716;;
PF4882;E;20/01/2020;0717;;
PF1945;E;20/01/2020;0717;;
PF1846;E;20/01/2020;0718;;
PF2883;E;20/01/2020;0719;;
PF1947;E;20/01/2020;0719;;
PF4878;E;20/01/2020;0720;;
PF7819;E;20/01/2020;0721;;
PF0500;E;20/01/2020;0722;;
PF0490;E;20/01/2020;0723;;
PF0494;E;20/01/2020;0723;;
PF1950;E;20/01/2020;0723;;
PF0467;E;20/01/2020;0723;;
PF1755;E;20/01/2020;0724;;
PF0477;E;20/01/2020;0725;;
PF0474;E;20/01/2020;0725;;
PF0523;E;20/01/2020;0726;;
PF1955;E;20/01/2020;0726;;
PF1944;E;20/01/2020;0726;;
PF0492;E;20/01/2020;0727;;
PF0475;E;20/01/2020;0728;;
PF1021;E;20/01/2020;0728;;
PF1881;E;20/01/2020;0728;;
PF2884;E;20/01/2020;0728;;
PF1757;E;20/01/2020;0729;;
PF1952;E;20/01/2020;0729;;
PF1846;A;20/01/2020;1234;;
PF4882;A;20/01/2020;1246;;
PF1873;A;20/01/2020;1248;;
PF1946;A;20/01/2020;1248;;
PF1947;A;20/01/2020;1248;;
PF0490;A;20/01/2020;1252;;
PF1945;A;20/01/2020;1252;;
PF1951;A;20/01/2020;1252;;
PF4878;A;20/01/2020;1253;;
PF1881;A;20/01/2020;1253;;
PF0523;A;20/01/2020;1254;;
PF1950;A;20/01/2020;1254;;
PF0469;A;20/01/2020;1256;;
PF0474;A;20/01/2020;1256;;
PF2883;A;20/01/2020;1256;;
PF1856;A;20/01/2020;1256;;
PF0477;A;20/01/2020;1257;;
PF3944;A;20/01/2020;1257;;
PF1944;A;20/01/2020;1257;;
PF0473;A;20/01/2020;1259;;
PF1844;A;20/01/2020;1300;;
PF5364;A;20/01/2020;1300;;
PF0491;A;20/01/2020;1302;;
PF0493;A;20/01/2020;1302;;
PF5363;A;20/01/2020;1303;;
PF0488;A;20/01/2020;1303;;
PF1846;A;20/01/2020;1304;;
PF0500;A;20/01/2020;1304;;
PF0475;A;20/01/2020;1304;;
PF7819;A;20/01/2020;1305;;
PF1755;A;20/01/2020;1307;;
PF0492;A;20/01/2020;1310;;
PF2884;A;20/01/2020;1310;;
PF0494;A;20/01/2020;1315;;
PF0471;A;20/01/2020;1432;;
PF1954;S;20/01/2020;1600;;
PF1955;S;20/01/2020;1600;;
PF0494;S;20/01/2020;1600;;
PF0522;S;20/01/2020;1600;;
PF7819;S;20/01/2020;1600;;
PF5364;S;20/01/2020;1600;;
PF0473;S;20/01/2020;1600;;
PF0491;S;20/01/2020;1600;;
PF1844;S;20/01/2020;1600;;
PF0493;S;20/01/2020;1600;;
PF0475;S;20/01/2020;1600;;
PF2883;S;20/01/2020;1600;;
PF1755;S;20/01/2020;1600;;
PF0466;S;20/01/2020;1600;;
PF0523;S;20/01/2020;1600;;
PF2884;S;20/01/2020;1600;;
PF0500;S;20/01/2020;1600;;
PF1881;S;20/01/2020;1601;;
PF1021;S;20/01/2020;1601;;
PF1946;S;20/01/2020;1601;;
PF1950;S;20/01/2020;1601;;
PF1948;S;20/01/2020;1601;;
PF0492;S;20/01/2020;1601;;
PF1873;S;20/01/2020;1601;;
PF0490;S;20/01/2020;1601;;
PF0490;A;21/01/2020;1250;;
PF1952;A;21/01/2020;1251;;
PF3944;A;21/01/2020;1251;;
PF0474;A;21/01/2020;1251;;
PF1951;A;21/01/2020;1253;;
PF1021;A;21/01/2020;1253;;
PF4878;A;21/01/2020;1253;;
PF0469;A;21/01/2020;1256;;
PF0477;A;21/01/2020;1257;;
PF1856;A;21/01/2020;1257;;
PF1944;A;21/01/2020;1257;;
PF1846;A;21/01/2020;1301;;
PF5364;A;21/01/2020;1302;;
PF1844;A;21/01/2020;1303;;
PF0473;A;21/01/2020;1304;;
PF0500;A;21/01/2020;1304;;
PF0488;A;21/01/2020;1304;;
PF0475;A;21/01/2020;1305;;
PF5363;A;21/01/2020;1306;;
PF0492;A;21/01/2020;1307;;
PF0491;A;21/01/2020;1312;;
PF2884;A;21/01/2020;1312;;
PF0493;A;21/01/2020;1312;;
PF0471;A;21/01/2020;1314;;
PF0466;A;21/01/2020;1314;;
PF0494;A;21/01/2020;1314;;
PF1950;S;21/01/2020;1530;;
PF0494;S;21/01/2020;1600;;
PF0466;S;21/01/2020;1600;;
PF0492;S;21/01/2020;1600;;
PF0475;S;21/01/2020;1600;;
PF7819;S;21/01/2020;1600;;
PF1558;S;21/01/2020;1600;;
PF0491;S;21/01/2020;1600;;
PF1954;S;21/01/2020;1600;;
PF1955;S;21/01/2020;1600;;
PF0469;S;21/01/2020;1600;;
PF0477;S;21/01/2020;1600;;
PF0522;S;21/01/2020;1600;;
PF1952;S;21/01/2020;1600;;
PF0471;S;21/01/2020;1600;;
PF0474;S;21/01/2020;1600;;
PF0473;S;21/01/2020;1601;;
PF1881;S;21/01/2020;1601;;
PF0523;S;21/01/2020;1601;;
PF1021;S;21/01/2020;1601;;
PF0490;S;21/01/2020;1601;;
PF5364;S;21/01/2020;1601;;
PF0500;S;21/01/2020;1601;;
PF0488;S;21/01/2020;1602;;
PF1844;S;21/01/2020;1602;;
PF1948;S;21/01/2020;1602;;
PF0467;S;21/01/2020;1602;;
PF5363;S;21/01/2020;1602;;
PF4878;S;21/01/2020;1602;;
PF1757;S;21/01/2020;1602;;
PF1947;S;21/01/2020;1602;;
PF1856;S;21/01/2020;1603;;
PF1951;S;21/01/2020;1603;;
PF1873;S;21/01/2020;1603;;
PF1853;E;02/01/2020;0717;;
PF1965;E;02/01/2020;0718;;
PF1852;E;02/01/2020;0723;;
PF1860;E;02/01/2020;0724;;
PF1866;E;02/01/2020;0724;;
PF1868;E;02/01/2020;0725;;
PF2885;E;02/01/2020;0725;;
PF1865;E;02/01/2020;0725;;
PF1858;E;02/01/2020;0726;;
PF1870;E;02/01/2020;0727;;
PF1881;E;02/01/2020;0729;;
PF1861;E;02/01/2020;0729;;
PF1875;E;02/01/2020;0729;;
PF5369;E;02/01/2020;0729;;
PF1869;E;02/01/2020;0730;;
PF1867;E;02/01/2020;0732;;
PF1891;E;02/01/2020;0733;;
PF1883;E;02/01/2020;0733;;
PF1853;A;02/01/2020;1200;;
PF1965;A;02/01/2020;1200;;
PF1868;A;02/01/2020;1200;;
PF2885;A;02/01/2020;1200;;
PF1875;A;02/01/2020;1200;;
PF1860;A;02/01/2020;1200;;
PF1865;A;02/01/2020;1200;;
PF1861;A;02/01/2020;1200;;
PF1883;A;02/01/2020;1213;;
PF1870;A;02/01/2020;1213;;
PF2885;A;02/01/2020;1226;;
PF1861;A;02/01/2020;1227;;
PF1860;A;02/01/2020;1227;;
PF1865;A;02/01/2020;1228;;
PF1853;A;02/01/2020;1228;;
PF1868;A;02/01/2020;1228;;
PF1875;A;02/01/2020;1229;;
PF1965;A;02/01/2020;1231;;
PF1883;A;02/01/2020;1251;;
PF1870;A;02/01/2020;1251;;
PF1891;S;02/01/2020;1558;;
PF1881;S;02/01/2020;1559;;
PF1853;S;02/01/2020;1600;;
PF2885;S;02/01/2020;1600;;
PF1965;S;02/01/2020;1600;;
PF1868;S;02/01/2020;1600;;
PF1860;S;02/01/2020;1600;;
PF1858;S;02/01/2020;1601;;
PF1852;S;02/01/2020;1601;;
PF1866;S;02/01/2020;1601;;
PF5369;S;02/01/2020;1601;;
PF1875;S;02/01/2020;1601;;
PF1861;S;02/01/2020;1601;;
PF1867;S;02/01/2020;1601;;
PF1869;S;02/01/2020;1601;;
PF1865;S;02/01/2020;1601;;
PF1883;S;02/01/2020;1603;;
PF1870;S;02/01/2020;1603;;
PF1868;E;03/01/2020;0717;;
PF1881;E;03/01/2020;0721;;
PF1866;E;03/01/2020;0722;;
PF1853;E;03/01/2020;0722;;
PF1965;E;03/01/2020;0723;;
PF1861;E;03/01/2020;0723;;
PF1891;E;03/01/2020;0725;;
PF2885;E;03/01/2020;0726;;
PF1860;E;03/01/2020;0726;;
PF1865;E;06/01/2020;0731;;
PF2885;E;06/01/2020;0731;;
PF1860;E;06/01/2020;0732;;
PF1852;E;06/01/2020;0733;;
PF1861;E;06/01/2020;0733;;
PF1891;E;06/01/2020;0734;;
PF1869;E;06/01/2020;0734;;
PF1870;E;06/01/2020;0735;;
PF1883;E;06/01/2020;0735;;
PF1875;E;06/01/2020;0735;;
PF1891;S;09/01/2020;1553;;
PF1873;S;09/01/2020;1553;;
PF4882;S;09/01/2020;1553;;
PF1881;S;09/01/2020;1554;;
PF1858;S;09/01/2020;1600;;
PF1853;S;09/01/2020;1600;;
PF1860;S;09/01/2020;1600;;
PF1852;S;09/01/2020;1600;;
PF1965;S;09/01/2020;1600;;
PF1867;S;09/01/2020;1601;;
PF5369;S;09/01/2020;1601;;
PF1866;S;09/01/2020;1601;;
PF2885;S;09/01/2020;1602;;
PF1868;S;09/01/2020;1602;;
PF1861;S;09/01/2020;1602;;
PF1865;S;09/01/2020;1602;;
PF1869;S;09/01/2020;1602;;
PF1863;S;09/01/2020;1603;;
PF1870;S;09/01/2020;1603;;
PF1883;S;09/01/2020;1603;;
PF1873;E;10/01/2020;0700;;
PF1853;E;10/01/2020;0718;;
PF4882;E;10/01/2020;0720;;
PF1863;E;10/01/2020;0720;;
PF1866;E;10/01/2020;0721;;
PF1852;E;10/01/2020;0722;;
PF1860;E;10/01/2020;0724;;
PF1869;E;10/01/2020;0728;;
PF1861;E;10/01/2020;0728;;
PF2885;E;10/01/2020;0728;;
PF1858;E;10/01/2020;0728;;
PF1868;E;10/01/2020;0728;;
PF1881;E;10/01/2020;0729;;
PF1867;E;10/01/2020;0729;;
PF1965;E;10/01/2020;0729;;
PF1883;E;10/01/2020;0729;;
PF1865;E;10/01/2020;0730;;
PF1891;E;10/01/2020;0730;;
PF1870;E;10/01/2020;0732;;
PF5369;E;10/01/2020;0736;;
PF2885;A;10/01/2020;1200;;
PF1868;A;10/01/2020;1200;;
PF1965;A;10/01/2020;1200;;
PF5369;A;10/01/2020;1200;;
PF1866;A;10/01/2020;1200;;
PF1852;A;10/01/2020;1200;;
PF1853;A;10/01/2020;1200;;
PF1860;A;10/01/2020;1200;;
PF1858;A;10/01/2020;1200;;
PF1869;A;10/01/2020;1200;;
PF1860;A;14/01/2020;1229;;
PF1860;A;14/01/2020;1229;;
PF1861;A;14/01/2020;1229;;
PF1853;A;14/01/2020;1229;;
PF1868;A;14/01/2020;1230;;
PF5369;A;14/01/2020;1231;;
PF1865;A;14/01/2020;1231;;
PF1869;A;14/01/2020;1231;;
PF1875;A;14/01/2020;1232;;
PF4882;A;14/01/2020;1243;;
PF1863;A;14/01/2020;1244;;
PF1870;A;14/01/2020;1253;;
PF1883;A;14/01/2020;1255;;
PF1883;S;14/01/2020;1531;;
PF1891;S;14/01/2020;1555;;
PF1853;S;14/01/2020;1600;;
PF1868;S;14/01/2020;1600;;
PF1965;S;14/01/2020;1600;;
PF5369;S;14/01/2020;1600;;
PF5369;S;14/01/2020;1600;;
PF1875;S;14/01/2020;1600;;
PF1866;S;14/01/2020;1600;;
PF1860;S;14/01/2020;1600;;
PF1860;S;14/01/2020;1600;;
PF1858;S;14/01/2020;1600;;
PF1865;S;14/01/2020;1600;;
PF1852;S;14/01/2020;1600;;
PF2885;S;14/01/2020;1600;;
PF1869;S;14/01/2020;1600;;
PF1861;S;14/01/2020;1600;;
PF1881;S;14/01/2020;1600;;
PF1867;S;14/01/2020;1600;;
PF1863;S;14/01/2020;1600;;
PF1870;S;14/01/2020;1600;;
PF1873;S;14/01/2020;1602;;
PF4882;S;14/01/2020;1602;;
PF1873;E;15/01/2020;0714;;
PF4882;E;15/01/2020;0714;;
PF1858;E;15/01/2020;0716;;
PF1860;E;15/01/2020;0716;;
PF1965;E;15/01/2020;0717;;
PF1852;E;15/01/2020;0717;;
PF2885;E;15/01/2020;0717;;
PF1853;E;15/01/2020;0717;;
PF1870;E;15/01/2020;0718;;
PF1866;E;15/01/2020;0718;;
PF1861;E;15/01/2020;0718;;
PF1875;E;15/01/2020;0719;;
PF1867;E;15/01/2020;0722;;
PF1865;E;15/01/2020;0725;;
PF1869;E;15/01/2020;0726;;
PF1863;E;15/01/2020;0728;;
PF1863;E;15/01/2020;0729;;
PF1881;E;15/01/2020;0730;;
PF1868;E;15/01/2020;0731;;
PF5369;E;15/01/2020;0732;;
PF1883;E;15/01/2020;0733;;
PF1891;E;15/01/2020;0734;;
PF1853;A;15/01/2020;1200;;
PF1852;A;15/01/2020;1200;;
PF0471;S;15/01/2020;1603;;
PF1846;S;15/01/2020;1603;;
PF0523;S;15/01/2020;1604;;
PF4882;S;15/01/2020;1604;;
PF1951;S;15/01/2020;1604;;
PF0467;S;15/01/2020;1605;;
PF1757;S;15/01/2020;1605;;
PF0488;S;15/01/2020;1605;;
PF1021;S;15/01/2020;1606;;
PF0474;S;15/01/2020;1608;;
PF4878;S;15/01/2020;1608;;
PF1558;S;15/01/2020;1619;;
PF3944;S;15/01/2020;1800;;
PF0469;S;15/01/2020;1800;;
PF1881;S;15/01/2020;1800;;
PF1944;S;15/01/2020;1800;;
PF1945;S;15/01/2020;1800;;
PF1946;S;15/01/2020;1800;;
PF1856;S;15/01/2020;1800;;
PF1947;S;15/01/2020;1801;;
PF1952;S;15/01/2020;1801;;
PF1948;S;15/01/2020;1825;;
PF0522;S;15/01/2020;1830;;
PF1955;S;15/01/2020;1830;;
PF1954;S;15/01/2020;1830;;
PF1950;E;16/01/2020;0602;;
PF1951;E;16/01/2020;0605;;
PF1948;E;16/01/2020;0649;;
PF1873;E;16/01/2020;0702;;
PF1558;E;16/01/2020;0705;;
PF4882;E;16/01/2020;0714;;
PF1844;E;16/01/2020;0714;;
PF1947;E;16/01/2020;0719;;
PF1856;E;16/01/2020;0720;;
PF0522;E;16/01/2020;0720;;
PF1945;E;16/01/2020;0720;;
PF5363;E;16/01/2020;0721;;
PF0492;E;16/01/2020;0723;;
PF0494;E;16/01/2020;0723;;
PF2883;E;16/01/2020;0723;;
PF0475;E;16/01/2020;0723;;
PF1952;E;16/01/2020;0723;;
PF7819;E;16/01/2020;0723;;
PF1846;E;16/01/2020;0724;;
PF1881;E;16/01/2020;0724;;
PF5363;E;16/01/2020;0724;;
PF0523;E;16/01/2020;0725;;
PF4878;E;16/01/2020;0725;;
PF0474;E;16/01/2020;0726;;
PF1755;E;16/01/2020;0727;;
PF0490;E;16/01/2020;0727;;
PF1944;E;16/01/2020;0727;;
PF0467;E;16/01/2020;0727;;
PF1021;E;16/01/2020;0727;;
PF0473;E;16/01/2020;0728;;
PF2884;E;16/01/2020;0728;;
PF0491;E;16/01/2020;0728;;
PF7818;E;16/01/2020;0728;;
PF0469;E;16/01/2020;0729;;
PF0471;E;16/01/2020;0729;;
PF1865;E;03/01/2020;0727;;
PF1858;E;03/01/2020;0727;;
PF1875;E;03/01/2020;0729;;
PF1867;E;03/01/2020;0730;;
PF5369;E;03/01/2020;0731;;
PF5369;E;03/01/2020;0731;;
PF1869;E;03/01/2020;0731;;
PF1883;E;03/01/2020;0734;;
PF1870;E;03/01/2020;0734;;
PF1852;E;03/01/2020;0734;;
PF1868;A;03/01/2020;1200;;
PF1852;A;03/01/2020;1200;;
PF1861;A;03/01/2020;1200;;
PF1865;A;03/01/2020;1200;;
PF5369;A;03/01/2020;1200;;
PF1853;A;03/01/2020;1200;;
PF1875;A;03/01/2020;1200;;
PF1869;A;03/01/2020;1200;;
PF1883;A;03/01/2020;1215;;
PF1870;A;03/01/2020;1215;;
PF1865;A;03/01/2020;1226;;
PF1861;A;03/01/2020;1228;;
PF1868;A;03/01/2020;1231;;
PF1853;A;03/01/2020;1231;;
PF5369;A;03/01/2020;1231;;
PF5369;A;03/01/2020;1231;;
PF1852;A;03/01/2020;1233;;
PF1869;A;03/01/2020;1233;;
PF1875;A;03/01/2020;1234;;
PF1870;A;03/01/2020;1258;;
PF1883;A;03/01/2020;1259;;
PF1881;S;03/01/2020;1600;;
PF2885;S;03/01/2020;1600;;
PF1853;S;03/01/2020;1600;;
PF1866;S;03/01/2020;1600;;
PF1860;S;03/01/2020;1600;;
PF1858;S;03/01/2020;1600;;
PF1852;S;03/01/2020;1600;;
PF1965;S;03/01/2020;1600;;
PF5369;S;03/01/2020;1600;;
PF1875;S;03/01/2020;1600;;
PF1867;S;03/01/2020;1600;;
PF1865;S;03/01/2020;1600;;
PF1868;S;03/01/2020;1600;;
PF1861;S;03/01/2020;1600;;
PF1869;S;03/01/2020;1600;;
PF1883;S;03/01/2020;1601;;
PF1870;S;03/01/2020;1601;;
PF1873;E;06/01/2020;0701;;
PF4882;E;06/01/2020;0710;;
PF4882;E;06/01/2020;0711;;
PF1881;E;06/01/2020;0715;;
PF1853;E;06/01/2020;0720;;
PF1867;E;06/01/2020;0723;;
PF1866;E;06/01/2020;0725;;
PF1868;E;06/01/2020;0729;;
PF1965;E;06/01/2020;0729;;
PF1858;E;06/01/2020;0729;;
PF5369;E;06/01/2020;0731;;
PF5369;E;06/01/2020;0731;;
PF1865;A;10/01/2020;1200;;
PF1861;A;10/01/2020;1200;;
PF1867;A;10/01/2020;1200;;
PF1863;A;10/01/2020;1201;;
PF1863;A;10/01/2020;1201;;
PF1883;A;10/01/2020;1207;;
PF1870;A;10/01/2020;1207;;
PF1867;A;10/01/2020;1227;;
PF1860;A;10/01/2020;1229;;
PF1866;A;10/01/2020;1229;;
PF2885;A;10/01/2020;1229;;
PF1861;A;10/01/2020;1230;;
PF1853;A;10/01/2020;1230;;
PF1965;A;10/01/2020;1230;;
PF1852;A;10/01/2020;1231;;
PF1868;A;10/01/2020;1231;;
PF1865;A;10/01/2020;1232;;
PF1869;A;10/01/2020;1233;;
PF5369;A;10/01/2020;1233;;
PF1858;A;10/01/2020;1234;;
PF1873;A;10/01/2020;1244;;
PF4882;A;10/01/2020;1244;;
PF1870;A;10/01/2020;1247;;
PF1863;A;10/01/2020;1251;;
PF1883;A;10/01/2020;1251;;
PF1873;E;14/01/2020;0657;;
PF4882;E;14/01/2020;0715;;
PF1875;E;14/01/2020;0720;;
PF1853;E;14/01/2020;0723;;
PF1860;E;14/01/2020;0723;;
PF1863;E;14/01/2020;0723;;
PF1852;E;14/01/2020;0725;;
PF1866;E;14/01/2020;0725;;
PF2885;E;14/01/2020;0725;;
PF1861;E;14/01/2020;0725;;
PF1865;E;14/01/2020;0727;;
PF1881;E;14/01/2020;0727;;
PF1868;E;14/01/2020;0728;;
PF1867;E;14/01/2020;0728;;
PF1858;E;14/01/2020;0729;;
PF1891;E;14/01/2020;0729;;
PF5369;E;14/01/2020;0730;;
PF5369;E;14/01/2020;0730;;
PF1869;E;14/01/2020;0731;;
PF1965;E;14/01/2020;0732;;
PF1870;E;14/01/2020;0735;;
PF1868;A;14/01/2020;1200;;
PF1853;A;14/01/2020;1200;;
PF1861;A;14/01/2020;1200;;
PF1965;A;14/01/2020;1200;;
PF1875;A;14/01/2020;1200;;
PF1869;A;14/01/2020;1200;;
PF1865;A;14/01/2020;1200;;
PF1860;A;14/01/2020;1200;;
PF1863;A;14/01/2020;1200;;
PF1863;A;14/01/2020;1200;;
PF5369;A;14/01/2020;1205;;
PF1870;A;14/01/2020;1206;;
PF1883;A;14/01/2020;1206;;
PF1965;A;14/01/2020;1228;;
PF1860;A;15/01/2020;1200;;
PF1965;A;15/01/2020;1200;;
PF1861;A;15/01/2020;1200;;
PF1865;A;15/01/2020;1200;;
PF1867;A;15/01/2020;1200;;
PF1866;A;15/01/2020;1200;;
PF5369;A;15/01/2020;1200;;
PF1868;A;15/01/2020;1200;;
PF2885;A;15/01/2020;1200;;
PF1875;A;15/01/2020;1200;;
PF1858;A;15/01/2020;1200;;
PF1869;A;15/01/2020;1200;;
PF1863;A;15/01/2020;1201;;
PF1883;A;15/01/2020;1203;;
PF1870;A;15/01/2020;1203;;
PF1873;A;15/01/2020;1219;;
PF1867;A;15/01/2020;1224;;
PF1869;A;15/01/2020;1225;;
PF1860;A;15/01/2020;1226;;
PF1865;A;15/01/2020;1226;;
PF1861;A;15/01/2020;1226;;
PF1875;A;15/01/2020;1227;;
PF5369;A;15/01/2020;1227;;
PF2885;A;15/01/2020;1228;;
PF1853;A;15/01/2020;1228;;
PF1852;A;15/01/2020;1229;;
PF1965;A;15/01/2020;1229;;
PF1868;A;15/01/2020;1229;;
PF1858;A;15/01/2020;1229;;
PF1866;A;15/01/2020;1231;;
PF4882;A;15/01/2020;1244;;
PF1873;A;15/01/2020;1246;;
PF1870;A;15/01/2020;1247;;
PF1863;A;15/01/2020;1247;;
PF1883;A;15/01/2020;1249;;
PF3889;S;15/01/2020;1515;;
PF1756;S;15/01/2020;1517;;
PF1866;S;15/01/2020;1600;;
PF1756;S;15/01/2020;1600;;
PF1853;S;15/01/2020;1600;;
PF1860;S;15/01/2020;1600;;
PF1852;S;15/01/2020;1600;;
PF1868;S;15/01/2020;1601;;
PF1965;S;15/01/2020;1601;;
PF1865;S;15/01/2020;1601;;
PF5369;S;15/01/2020;1601;;
PF2885;S;15/01/2020;1601;;
PF1863;S;15/01/2020;1601;;
PF1858;S;15/01/2020;1601;;
PF1861;S;15/01/2020;1601;;
PF1869;S;15/01/2020;1601;;
PF1867;S;15/01/2020;1601;;
PF1875;S;15/01/2020;1601;;
PF1883;S;15/01/2020;1603;;
PF1870;S;15/01/2020;1603;;
PF1860;E;16/01/2020;0719;;
PF1853;E;16/01/2020;0720;;
PF1866;E;16/01/2020;0722;;
PF1756;E;16/01/2020;0724;;
PF1865;E;16/01/2020;0725;;
PF2885;E;16/01/2020;0726;;
PF1869;E;16/01/2020;0726;;
PF5369;E;16/01/2020;0726;;
PF1870;E;16/01/2020;0727;;
PF1965;E;16/01/2020;0728;;
PF1875;E;16/01/2020;0728;;
PF1863;E;16/01/2020;0729;;
PF1858;E;16/01/2020;0729;;
PF1861;E;16/01/2020;0730;;
PF1883;E;16/01/2020;0731;;
PF1868;E;16/01/2020;0731;;
PF1852;E;16/01/2020;0733;;
PF1867;E;16/01/2020;0735;;
PF1756;P;16/01/2020;1130;;
PF1853;A;16/01/2020;1200;;
PF1866;A;16/01/2020;1200;;
PF1868;A;16/01/2020;1200;;
PF1858;A;16/01/2020;1200;;
PF1965;A;16/01/2020;1200;;
PF1867;A;16/01/2020;1200;;
PF5369;A;16/01/2020;1200;;
PF1861;A;16/01/2020;1200;;
PF1869;A;16/01/2020;1200;;
PF2885;A;16/01/2020;1200;;
PF1865;A;16/01/2020;1200;;
PF1875;A;16/01/2020;1200;;
PF1863;A;16/01/2020;1201;;
PF1870;A;16/01/2020;1201;;
PF1860;A;16/01/2020;1218;;
PF1852;A;16/01/2020;1218;;
PF2885;A;16/01/2020;1227;;
PF1861;A;16/01/2020;1228;;
PF1866;A;16/01/2020;1228;;
PF1865;A;16/01/2020;1228;;
PF1965;A;16/01/2020;1228;;
PF1868;A;16/01/2020;1228;;
PF1867;A;16/01/2020;1229;;
PF5369;A;16/01/2020;1229;;
PF5369;A;16/01/2020;1229;;
PF1853;A;16/01/2020;1230;;
PF1875;A;16/01/2020;1230;;
PF1858;A;16/01/2020;1230;;
PF1869;A;16/01/2020;1231;;
PF1863;A;16/01/2020;1242;;
PF1870;A;16/01/2020;1242;;
PF1852;A;16/01/2020;1251;;
PF1860;A;16/01/2020;1251;;
PF1883;A;16/01/2020;1305;;
PF1756;S;16/01/2020;1534;;
PF1866;S;16/01/2020;1600;;
PF2885;S;16/01/2020;1600;;
PF1756;S;16/01/2020;1600;;
PF5369;S;16/01/2020;1600;;
PF1853;S;16/01/2020;1600;;
PF1858;S;16/01/2020;1600;;
PF1965;S;16/01/2020;1600;;
PF1868;S;16/01/2020;1600;;
PF1865;S;16/01/2020;1600;;
PF1875;S;16/01/2020;1600;;
PF1867;S;16/01/2020;1600;;
PF1853;S;17/01/2020;1601;;
PF2885;S;17/01/2020;1601;;
PF1756;S;17/01/2020;1601;;
PF5369;S;17/01/2020;1601;;
PF1852;S;17/01/2020;1601;;
PF1965;S;17/01/2020;1601;;
PF1868;S;17/01/2020;1601;;
PF1858;S;17/01/2020;1601;;
PF1860;S;17/01/2020;1601;;
PF1867;S;17/01/2020;1601;;
PF1865;S;17/01/2020;1601;;
PF1869;S;17/01/2020;1601;;
PF1875;S;17/01/2020;1601;;
PF1866;S;17/01/2020;1601;;
PF1863;S;17/01/2020;1601;;
PF1861;S;17/01/2020;1601;;
PF1883;S;17/01/2020;1601;;
PF1870;S;17/01/2020;1602;;
PF5369;E;20/01/2020;0717;;
PF5369;E;20/01/2020;0717;;
PF1860;E;20/01/2020;0724;;
PF2885;E;20/01/2020;0725;;
PF1863;E;20/01/2020;0726;;
PF1853;E;20/01/2020;0726;;
PF1870;E;20/01/2020;0726;;
PF1852;E;20/01/2020;0727;;
PF1865;E;20/01/2020;0727;;
PF1858;E;20/01/2020;0727;;
PF1868;E;20/01/2020;0728;;
PF1875;E;20/01/2020;0728;;
PF1861;E;20/01/2020;0729;;
PF1869;E;20/01/2020;0730;;
PF1965;E;20/01/2020;0731;;
PF1883;E;20/01/2020;0733;;
PF1867;E;20/01/2020;0734;;
PF1756;E;20/01/2020;0741;;
PF1868;A;20/01/2020;1200;;
PF1860;A;20/01/2020;1200;;
PF2885;A;20/01/2020;1200;;
PF1852;A;20/01/2020;1200;;
PF1756;A;20/01/2020;1200;;
PF1867;A;20/01/2020;1200;;
PF1869;A;20/01/2020;1200;;
PF1875;A;20/01/2020;1200;;
PF1861;A;20/01/2020;1200;;
PF1965;A;20/01/2020;1201;;
PF1858;A;20/01/2020;1201;;
PF1863;A;20/01/2020;1201;;
PF1865;A;20/01/2020;1202;;
PF1853;A;20/01/2020;1203;;
PF1883;A;20/01/2020;1210;;
PF1870;A;20/01/2020;1210;;
PF1865;A;20/01/2020;1227;;
PF1860;A;20/01/2020;1227;;
PF2885;A;20/01/2020;1227;;
PF1965;A;20/01/2020;1228;;
PF1756;A;20/01/2020;1228;;
PF1861;A;20/01/2020;1228;;
PF1869;A;20/01/2020;1229;;
PF1868;A;20/01/2020;1229;;
PF1863;A;21/01/2020;1244;;
PF2885;A;21/01/2020;1244;;
PF1869;A;21/01/2020;1244;;
PF1863;A;21/01/2020;1245;;
PF1883;A;21/01/2020;1245;;
PF1756;A;21/01/2020;1255;;
PF1865;S;21/01/2020;1600;;
PF1858;S;21/01/2020;1600;;
PF2885;S;21/01/2020;1600;;
PF1868;S;21/01/2020;1600;;
PF1852;S;21/01/2020;1601;;
PF1869;S;21/01/2020;1601;;
PF1756;S;21/01/2020;1601;;
PF1860;S;21/01/2020;1601;;
PF1867;S;21/01/2020;1601;;
PF5369;S;21/01/2020;1602;;
PF1861;S;21/01/2020;1602;;
PF1875;S;21/01/2020;1602;;
PF1853;S;21/01/2020;1602;;
PF1883;S;21/01/2020;1602;;
PF1870;S;21/01/2020;1602;;
PF1863;S;21/01/2020;1603;;
PF0553;A;07/01/2020;1232;;
PF0581;A;07/01/2020;1232;;
PF0554;A;07/01/2020;1232;;
PF1898;A;07/01/2020;1232;;
PF4218;A;07/01/2020;1235;;
PF0537;A;07/01/2020;1235;;
PF0537;A;07/01/2020;1235;;
